fromNodeId,toNodeId,weight
4929,4933,3
4934,4936,40
4936,5076,2
4927,4928,9
1648,1649,19
1648,3474,47
1648,4393,25
1649,4518,43
1649,4519,39
3474,4392,32
3474,4518,22
4392,4393,1
4393,4519,4
4518,8481,27
3484,4519,7
4519,8485,14
1653,1654,24
1653,4593,37
1653,4937,7
1653,5926,7
1654,2479,12
2154,4937,3
4937,4938,28
4937,5080,23
5910,5926,29
5924,5926,1
4591,4593,22
4593,10514,9
2478,2479,48
2479,2481,50
10349,10350,47
10349,10351,1
1656,1713,33
10351,10352,20
1714,1715,19
1662,1663,10
1662,1664,23
1662,2278,38
1663,1725,40
1725,1727,33
1663,1726,23
1664,2056,17
1664,2059,4
1664,2278,24
2278,2279,8
2278,10815,5
2055,2059,13
2058,2059,42
2059,2277,25
2055,2056,48
2056,2057,4
2056,2329,5
1665,10108,11
10107,10108,5
10108,388032,41
1669,1670,45
1669,389468,27
1669,493060,47
389468,389469,4
389468,493079,15
1670,493057,29
492989,493060,38
492991,493060,40
493060,493079,6
492993,493057,6
493057,493058,34
493057,493061,2
492993,493059,35
493000,493001,1
493000,493013,29
492994,493001,20
492994,493007,47
493001,493014,15
493024,493025,8
493024,493027,33
493041,493042,8
493041,493043,4
1685,2192,2
2192,2210,36
1688,3572,47
1691,1692,23
1691,1965,17
1964,1965,27
1965,2248,10
3571,10468,4
1702,1703,46
1703,5075,8
5073,5075,30
1706,1707,17
1706,1709,49
1706,1985,11
1707,2246,11
1707,2247,24
1707,2248,9
1985,1986,46
1985,1988,46
2244,2246,32
2246,2247,30
2246,2248,29
2233,2248,21
2245,2247,41
2247,2251,41
1721,2141,24
2141,2154,45
10244,10247,8
10242,10243,39
10243,10246,25
1721,1722,12
3970,3971,36
3970,10878,22
1734,5072,2
1742,1747,50
1742,2157,29
1744,2171,36
1747,1750,15
1747,1752,31
2157,2375,42
1760,1761,20
1761,1762,28
2158,2171,2
2170,2171,48
2171,2559,21
1752,2158,26
1750,1775,46
1750,2172,32
1751,1752,36
1752,2172,25
1753,1754,12
1753,1759,20
1754,2162,21
1775,1776,36
1775,1786,19
2172,2173,45
2172,2373,4
1759,1762,1
1759,1778,44
2162,2163,16
1755,1756,41
1755,2331,12
1755,2546,32
1756,2559,14
1756,10659,23
2331,2332,9
2331,2335,33
2546,2547,8
2546,2548,27
2559,2561,32
1757,2167,43
1757,2170,17
2167,2168,8
2167,2359,24
1774,2170,41
2168,2170,9
1760,1762,10
1777,1778,1
1778,10482,12
1760,1776,33
1776,10480,16
1763,1764,25
1763,1765,32
1763,1783,29
1764,2191,20
1765,1777,37
1765,2377,45
1779,1783,44
1783,1787,42
1785,2191,34
1789,2191,35
1777,1779,30
2377,5125,43
2377,10645,47
1766,1767,44
1766,2552,33
1766,2557,50
1767,2364,17
1767,2365,47
2362,2552,19
2364,2552,13
2552,2553,10
2557,2558,4
2557,2560,41
2364,2550,30
1768,1784,25
1784,1785,12
1784,1788,23
1785,10437,18
1770,1771,36
1770,1772,50
1770,2510,17
1770,2518,44
1771,2505,50
1771,2507,31
1772,1773,27
1772,1774,45
2505,2510,12
2506,2510,45
2510,2519,37
2517,2518,4
2518,2531,46
2335,2505,25
1773,2501,6
1773,2504,23
1774,2335,27
1774,2336,17
2336,2501,15
2501,2502,48
2501,2503,19
2504,2531,9
2332,2335,32
2336,2337,4
2336,2338,30
1786,1796,8
1786,10486,37
1779,1790,25
